controller_name,r0_over_target,initial_velocity_angle_deg,thrust_scale,target_radius_scale,success,capture_entered,lock_entered,crossing_occurs,crossing_vr,crossing_vt_error,crossing_vr_ratio,crossing_vt_error_ratio,crossing_radius_error,crossing_radius_error_ratio,sync_error_at_crossing,min_distance_to_recoverable,recoverable_crossing,near_recoverable_crossing,family_label,window_quality_label,family_quality_score,crossing_score,recoverability_score,near_miss,radius_crossings_total,first_crossing_step,minimum_abs_radius_error,final_radius_error,tail_mean_abs_vr,steps,terminated,truncated,termination_reason,dominant_transfer_stage,transfer_stage_counts_json,intercept_classification_counts_json,initial_energy_error_ratio,final_energy_error_ratio,initial_angular_momentum_error_ratio,final_angular_momentum_error_ratio,mean_energy_error_ratio,mean_angular_momentum_error_ratio,max_speed_ratio,overspeed,instability,turning_point_count,burn_a_steps,burn_b_steps,coast_arc_steps,safe_coast_steps,burn_a_count,burn_b_count,insertion_attempts,insertion_windows,successful_insertion_windows,good_windows,dead_windows,handoff_ready_count,handoff_entered,handoff_rate,predicted_crossing_step,burn_a_strategy,burn_a_end_step,burn_a_end_radius_ratio,burn_a_end_r_error_ratio,burn_a_end_vr_ratio,burn_a_end_vt_error_ratio,burn_a_end_energy_error_ratio,burn_a_end_angular_momentum_error_ratio,burn_a_end_eccentricity_proxy,burn_a_end_periapsis_ratio,burn_a_end_apoapsis_ratio,burn_a_end_orbit_crosses_target,burn_a_end_predicted_crossing_step,phase28_reference_family_label,phase28_reference_window_quality,endpoint_candidate_id,endpoint_duration,endpoint_norm,endpoint_radial_bias,endpoint_tangential_bias,endpoint_score,endpoint_preview_crossing,endpoint_preview_sync,endpoint_preview_distance,endpoint_preview_min_radius_error_ratio,transfer_candidate_id,transfer_family,transfer_score,transfer_first_coast,transfer_burn1_duration,transfer_burn1_norm,transfer_burn1_radial_bias,transfer_burn1_tangential_bias,transfer_coast_duration,transfer_burn2_duration,transfer_burn2_norm,transfer_burn2_radial_bias,transfer_burn2_tangential_bias,transfer_preview_crossing,transfer_preview_sync,transfer_preview_distance
phase31_phase22_baseline,1.05,170.0,8000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,375000071177.7051,381754068109.56836,666.18989069654,100000,False,True,max_steps,coast_arc,"{""burn_a"": 24, ""coast_arc"": 99976}","{""intercept_possible_poor_alignment"": 100000}",0.047619047619047436,0.7897863012180721,0.009127655905139585,-0.6877105828689392,0.7897001681552682,0.6876236605485023,0.9486299106362504,False,False,0,24,0,99976,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,24,1.0500002143401874,0.0500002143401875,0.16311254864183605,-0.6749291744019263,-0.7724847707567988,-0.6586755634462812,0.8907869114807685,0.061615812062859564,1.066743671187346,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,0.98,175.0,8000.0,1.0,False,False,False,False,,,,,,,,,False,False,window_no_crossing,dead_window_no_crossing,0.0,,,False,0,,149556449828.98145,149556449828.98145,44.324188966674576,100000,False,True,max_steps,phase76_handoff,"{""burn_a"": 18, ""burn_b"": 46, ""coast_arc"": 1, ""phase76_handoff"": 99935}","{""insertion_window"": 99637, ""no_intercept_possible"": 363}",0.020408163265306287,1.0222636983875386,-0.013817563036137981,-0.8676920656419702,1.0228119930731487,0.9993706476913755,1.3361986501889813,False,False,0,18,46,1,0,1,1,1,1,1,0,1,0,True,0.0,2807960,baseline_phase22_burn_a,18,0.9800000831386255,-0.019999916861374478,0.08642321338853395,0.3152348424681606,0.6964955092573515,0.2889302549656146,0.7041132611213288,0.9749006947299615,5.6147876328008035,True,4125432,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.0,175.0,8000.0,1.0,True,True,True,True,-35.33209647045934,-3439.731965189568,-0.00839807571601849,-0.8175888886362344,-454.1748046875,6.0556640625e-11,3.2703555545449374,3.2972025479901705,False,False,crossing_bad_sync,no_window,8.86482222272753,0.6641488018287663,0.02482508985438676,False,1,86,265.2685546875,277.490234375,8.86631054729974,307,True,False,success,phase76_handoff,"{""phase76_handoff"": 86}","{""handoff_ready"": 215, ""insertion_window"": 52, ""intercept_possible_poor_alignment"": 40}",2.104654818683916e-16,7.398261572089514e-11,-0.0038053019082545138,-3.6991364129378737e-11,0.2861142806458803,0.2677516417374583,1.0000000000000073,False,False,0,0,0,0,0,1,0,0,0,0,0,0,86,True,0.28013029315960913,1,baseline_phase22_burn_a,,,,,,,,,,,,,crossing_bad_sync,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.02,175.0,8000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,150000036266.99902,153496951935.50977,343.6989150753124,100000,False,True,max_steps,coast_arc,"{""burn_a"": 18, ""coast_arc"": 99982}","{""intercept_possible_poor_alignment"": 100000}",0.019607843137254777,0.5189729724889153,0.006107327294770394,-0.32753377425067104,0.5189253994462651,0.327502200482083,0.9720374749698517,False,False,0,18,0,99982,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,18,1.0200000814919532,0.020000081491953123,0.08471107791621893,-0.32254724938436546,-0.49466596103204363,-0.3089981391651051,0.5350902339437289,0.31104593145030085,1.0270456904523155,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.05,175.0,8000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,375000035724.7881,378342332637.4072,325.08467696479426,100000,False,True,max_steps,coast_arc,"{""burn_a"": 24, ""coast_arc"": 99976}","{""intercept_possible_poor_alignment"": 100000}",0.04761904761904765,0.8029052688622864,0.020795802465610375,-0.6760679156965376,0.8028174946721713,0.6759812236145738,0.9483424233034455,False,False,0,24,0,99976,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,24,1.0500001075792307,0.050000107579230596,0.08186739242209277,-0.6638399339499458,-0.7850558496580884,-0.6470318944836019,0.8818198051863361,0.0662053205989607,1.0542078028240864,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,0.98,150.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,window_no_crossing,dead_window_no_crossing,0.0,,,False,0,,149442263957.71777,149442263957.71777,55.396047662963205,100000,False,True,max_steps,phase76_handoff,"{""burn_a"": 18, ""burn_b"": 46, ""coast_arc"": 1, ""phase76_handoff"": 99935}","{""insertion_window"": 99526, ""intercept_possible_poor_alignment"": 13, ""no_intercept_possible"": 461}",0.020408163265306076,1.013284738945768,-0.1426785900258876,-0.837969704275357,1.0130375221748993,0.9993636561500027,1.374876627303795,False,False,0,18,46,1,0,1,1,1,1,1,0,1,0,True,0.0,705902,baseline_phase22_burn_a,18,0.9800004757901977,-0.019999524209802343,0.49350582230563467,0.2608058137839166,0.7923639610065297,0.2355902973872855,0.8264414737640089,0.8358786224073995,8.796360605884257,True,722435,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.0,150.0,10000.0,1.0,True,True,True,True,-6.276680836972505,-4026.540150778171,-0.0014919024394221608,-0.9570671553015822,-547.65234375,7.30203125e-11,3.8282686212063286,3.828995307954149,False,False,crossing_bad_sync,no_window,8.585865689396837,0.7674440072415927,0.02644763969103196,False,1,413,80.015625,399.2158203125,22.040497429913927,630,True,False,success,phase76_handoff,"{""phase76_handoff"": 413}","{""handoff_ready"": 211, ""insertion_window"": 251, ""intercept_possible_poor_alignment"": 168}",0.0,1.0644565350620334e-10,-0.13397459621556124,-5.3222465417905946e-11,0.6430051106494269,0.6187930017814905,1.000000000000006,False,False,0,0,0,0,0,1,0,0,0,0,0,0,413,True,0.6555555555555556,0,baseline_phase22_burn_a,,,,,,,,,,,,,crossing_bad_sync,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.02,150.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,150000208001.97266,170233753030.82324,2014.8353784766816,100000,False,True,max_steps,coast_arc,"{""burn_a"": 18, ""coast_arc"": 99982}","{""intercept_possible_poor_alignment"": 100000}",0.01960784313725499,0.5260135675057651,-0.12535721577320472,-0.5422358781238094,0.5259671295358843,0.5421962744625494,0.970206527515042,False,False,0,18,0,99982,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,18,1.0200004663673365,0.020000466367336458,0.4837315268356118,-0.5285057293534758,-0.5044803799032418,-0.5190756240510184,0.807484586649092,0.12796139844860546,1.2014012351329815,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.05,150.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,375000204863.0635,394424709804.75195,1932.326912783091,100000,False,True,max_steps,coast_arc,"{""burn_a"": 24, ""coast_arc"": 99976}","{""intercept_possible_poor_alignment"": 100000}",0.04761904761904765,0.688989201875164,-0.11258803253505753,-0.9833255016508394,0.6889255822599637,0.9832166586220563,0.945613346805704,False,False,0,24,0,99976,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,24,1.0500006141249643,0.05000061412496419,0.46520514803724156,-0.9495656869450031,-0.6858013410099834,-0.9470439403192827,0.9976334159855768,0.0014038332731454437,1.184975576534286,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,0.98,165.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,window_no_crossing,dead_window_no_crossing,0.0,,,False,0,,149444479412.73145,149444479412.73145,55.39604766297371,100000,False,True,max_steps,phase76_handoff,"{""burn_a"": 18, ""burn_b"": 46, ""coast_arc"": 1, ""phase76_handoff"": 99935}","{""insertion_window"": 99526, ""intercept_possible_poor_alignment"": 13, ""no_intercept_possible"": 461}",0.020408163265306076,1.013285353779102,-0.04378221735089306,-0.8379697524596642,1.0130508264100728,0.9993764070267007,1.407866913416998,False,False,0,18,46,1,0,1,1,1,1,1,0,1,0,True,0.0,1363699,baseline_phase22_burn_a,18,0.9800002462862174,-0.019999753713782552,0.25545574554140393,0.36184834436647384,0.8790727373356647,0.3346117128836218,0.8857797466504785,0.9445368300990087,15.594330882068713,True,1395663,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.0,165.0,10000.0,1.0,True,True,True,True,-8.88966729674766,-3994.6531548940916,-0.0021129824297496515,-0.9494879445402064,-488.6103515625,6.5148046875e-11,3.7979517781608254,3.79942093563033,False,False,crossing_bad_sync,no_window,8.601024110919587,0.7621259346130128,0.026098185272395925,False,1,243,206.97265625,277.3115234375,17.30631244279581,460,True,False,success,phase76_handoff,"{""phase76_handoff"": 243}","{""handoff_ready"": 211, ""insertion_window"": 148, ""intercept_possible_poor_alignment"": 101}",2.104654818683916e-16,7.393778657325719e-11,-0.034074173710931875,-3.6968672685193056e-11,0.5219687416576904,0.504706529929417,1.0000000000000058,False,False,0,0,0,0,0,1,0,0,0,0,0,0,243,True,0.5282608695652173,0,baseline_phase22_burn_a,,,,,,,,,,,,,near_recoverable_crossing,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.02,165.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,150000107669.6914,160441587470.6494,1036.6874215977075,100000,False,True,max_steps,coast_arc,"{""burn_a"": 18, ""coast_arc"": 99982}","{""intercept_possible_poor_alignment"": 100000}",0.019607843137254777,0.5984167021628569,-0.024462734730208335,-0.44147204670352974,0.5983633829346506,0.44143243075425637,0.9681341043581951,False,False,0,18,0,99982,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,18,1.0200002414085185,0.02000024140851849,0.25039592636652636,-0.4297106741274047,-0.5728558145117674,-0.41830474993725164,0.683954514909853,0.20093735368124074,1.0706350190354683,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.05,165.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,375000106044.8506,385004623547.50195,990.4416383030277,100000,False,True,max_steps,coast_arc,"{""burn_a"": 24, ""coast_arc"": 99976}","{""intercept_possible_poor_alignment"": 100000}",0.04761904761904765,0.8342172773759577,-0.010220561444707415,-0.8812168819651444,0.834135488220382,0.8811080071639357,0.9424168952861584,False,False,0,24,0,99976,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,24,1.050000317891939,0.050000317891938935,0.2408041701539587,-0.8523096741116817,-0.824962247362826,-0.844925110867702,0.9778102597753187,0.012159013292875935,1.0837540681366788,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,0.98,170.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,window_no_crossing,dead_window_no_crossing,0.0,,,False,0,,149445217226.0918,149445217226.0918,55.39604766297721,100000,False,True,max_steps,phase76_handoff,"{""burn_a"": 18, ""burn_b"": 46, ""coast_arc"": 1, ""phase76_handoff"": 99935}","{""insertion_window"": 99526, ""intercept_possible_poor_alignment"": 13, ""no_intercept_possible"": 461}",0.020408163265306496,1.013285558537213,-0.025090063551973553,-0.8379697685064305,1.013053077316785,0.9993795642760231,1.4140588231546323,False,False,0,18,46,1,0,1,1,1,1,1,0,1,0,True,0.0,1396797,baseline_phase22_burn_a,18,0.9800001652395002,-0.01999983476049987,0.1713915561188427,0.38094787923977064,0.8955761282605698,0.3533291498421126,0.8993040092575407,0.9643004905403889,18.188408240568684,True,2080217,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.0,170.0,10000.0,1.0,True,True,True,True,-627.8014830847948,-3075.3016548794985,-0.1492219516037754,-0.7309675543558039,-43366.4140625,5.782188541666666e-09,7.4610975801887705,8.013550658069029,False,False,crossing_bad_sync,no_window,6.769451209905615,0.7638403911913622,0.018126425876468198,False,1,3843,15013.0810546875,48971.787109375,233.64182222797018,4059,True,False,success,phase76_handoff,"{""phase76_handoff"": 3843}","{""handoff_ready"": 212, ""insertion_window"": 1791, ""intercept_possible_poor_alignment"": 2056}",2.104654818683916e-16,1.3059133116941239e-08,-0.015192246987791962,-6.529566633759087e-09,0.9258990373606751,0.919683014238784,1.000000000000005,False,False,0,0,0,0,0,1,0,0,0,0,0,0,3843,True,0.9467849223946785,0,baseline_phase22_burn_a,,,,,,,,,,,,,crossing_bad_sync,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.02,170.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,150000072238.28223,156982010040.14062,690.9551264900366,100000,False,True,max_steps,coast_arc,"{""burn_a"": 18, ""coast_arc"": 99982}","{""intercept_possible_poor_alignment"": 100000}",0.01960784313725499,0.6120028652346886,-0.005392923511594131,-0.42242841375953827,0.6119482547325864,0.422388795352401,0.9677447593910704,False,False,0,18,0,99982,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,18,1.020000161966854,0.020000161966853905,0.1679965545507877,-0.4110390281686279,-0.5856861336890828,-0.3992597133398449,0.6540210150499594,0.21818881908560564,1.043094834412089,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
phase31_phase22_baseline,1.05,170.0,10000.0,1.0,False,False,False,False,,,,,,,,,False,False,dead_geometry,no_window,0.0,,,False,0,,375000071148.1328,381678095048.9453,657.8331856588024,100000,False,True,max_steps,coast_arc,"{""burn_a"": 24, ""coast_arc"": 99976}","{""intercept_possible_poor_alignment"": 100000}",0.047619047619047436,0.8614744017992496,0.009127655905139585,-0.8619205445269049,0.8613892022927113,0.8618118459216247,0.9418158667040529,False,False,0,24,0,99976,0,1,0,0,0,0,0,0,0,False,0.0,,baseline_phase22_burn_a,24,1.050000213281225,0.05000021328122487,0.16156086228970176,-0.8339302602238261,-0.8510804471641491,-0.8256267378154603,0.9714504536728349,0.015423179673743008,1.0650268910209129,True,,dead_geometry,no_window,,,,,,,,,,,,,,,,,,,,,,,,,,
